-0.0428,0.0131,-0.0110,-0.0461,0.0348,-0.0425,-0.0305,0.0312,-0.0403,-0.0235,0.0296,-0.0119,-0.0144,0.0037,-0.0229,0.0079,-0.0192,-0.0003,0.0015,-0.0418,0.0150,0.0101,-0.0678,-0.0049,0.0370,-0.0565,-0.0183,0.0336,-0.0272,-0.0254,-0.0012,-0.0076,-0.0110,-0.0089,-0.0299,-0.0043,0.0034,-0.0315,-0.0076,0.0189,-0.0269,-0.0058,0.0098,-0.0284,-0.0067,0.0098,-0.0367,-0.0079,0.0018,-0.0385,-0.0147,0.0104,-0.0382,-0.0208,0.0205,-0.0214,-0.0305,0.0449,0.0009,-0.0299,0.0507,0.0370,-0.0199,0.0302,0.0351,-0.0180,0.0195,-0.0076,-0.0055,0.0049,-0.0327,0.0107,-0.0031,-0.0437,0.0064,Hand
-0.0021,-0.0391,-0.0156,-0.0156,-0.0296,0.0046,-0.0177,-0.0229,0.0003,-0.0180,-0.0180,0.0003,-0.0150,-0.0269,-0.0070,-0.0107,-0.0373,0.0037,0.0055,-0.0296,0.0009,0.0009,-0.0403,-0.0049,-0.0064,-0.0504,-0.0067,0.0073,-0.0428,-0.0061,0.0110,-0.0388,0.0040,0.0238,-0.0440,0.0156,0.0754,-0.0269,0.0421,0.1384,-0.0137,0.1200,0.2184,-0.0195,0.2260,0.3662,0.0064,0.2107,0.5165,0.0150,0.2187,0.7459,0.0504,0.3057,0.9752,0.1585,0.3922,1.2086,0.2437,0.4597,1.2318,0.3335,0.4600,1.0101,0.2926,0.4472,0.7840,0.1561,0.4759,0.6884,0.1448,0.4618,0.7104,0.1848,0.4099,Hand
-0.1029,-0.0156,0.0816,-0.0803,-0.0232,0.0965,0.0086,-0.0168,0.0452,0.0825,-0.0480,-0.0037,0.0950,-0.0657,-0.0525,0.0907,-0.0803,-0.0580,0.0461,-0.0980,-0.0324,0.0189,-0.0718,-0.0449,0.0015,-0.0794,-0.0339,0.0125,-0.0999,-0.0318,0.0046,-0.0800,-0.0232,0.0037,-0.0785,-0.0180,0.0018,-0.0706,-0.0189,-0.0150,-0.0531,-0.0229,-0.0092,-0.0739,-0.0082,-0.0165,-0.0608,-0.0024,-0.0186,-0.0632,-0.0156,-0.0147,-0.0535,-0.0171,-0.0156,-0.0544,-0.0137,-0.0134,-0.0425,-0.0067,-0.0131,-0.0382,-0.0223,-0.0110,-0.0431,-0.0321,-0.0180,-0.0461,-0.0278,-0.0128,-0.0580,-0.0272,0.0137,-0.0480,-0.0189,Hand
-0.0113,-0.0507,0.0082,-0.0229,-0.0501,0.0079,-0.0363,-0.0464,0.0095,-0.0229,-0.0443,-0.0006,-0.0189,-0.0443,0.0031,-0.0183,-0.0324,-0.0082,-0.0122,-0.0278,-0.0171,-0.0031,-0.0428,-0.0101,-0.0205,-0.0321,0.0006,-0.0391,-0.0342,0.0076,-0.0327,-0.0327,-0.0012,-0.0226,-0.0336,-0.0079,-0.0043,-0.0394,-0.0192,0.0043,-0.0394,-0.0260,-0.0009,-0.0428,-0.0223,-0.0070,-0.0379,-0.0263,-0.0055,-0.0501,-0.0186,-0.0061,-0.0489,-0.0150,0.0018,-0.0473,-0.0043,0.0006,-0.0507,-0.0024,0.0101,-0.0516,-0.0052,0.0131,-0.0480,-0.0156,0.0101,-0.0452,-0.0238,0.0073,-0.0467,-0.0278,-0.0006,-0.0446,-0.0208,Hand
-0.0064,-0.0440,-0.0119,-0.0024,-0.0388,-0.0147,-0.0140,-0.0400,-0.0012,-0.0180,-0.0406,0.0009,-0.0140,-0.0397,-0.0162,-0.0140,-0.0434,-0.0107,0.0086,-0.0421,-0.0113,0.0061,-0.0391,-0.0116,-0.0092,-0.0354,-0.0055,-0.0107,-0.0379,-0.0012,-0.0128,-0.0409,-0.0144,-0.0140,-0.0391,-0.0153,-0.0067,-0.0440,-0.0177,0.0021,-0.0415,-0.0183,0.0049,-0.0443,-0.0092,-0.0073,-0.0327,-0.0107,-0.0040,-0.0348,-0.0095,-0.0027,-0.0324,-0.0104,-0.0082,-0.0315,-0.0159,0.0092,-0.0379,-0.0140,0.0199,-0.0318,-0.0162,0.0122,-0.0376,-0.0131,0.0095,-0.0421,-0.0055,0.0076,-0.0480,-0.0043,0.0015,-0.0461,-0.0079,Hand
0.0076,-0.0455,-0.0342,0.0110,-0.0492,-0.0370,0.0153,-0.0596,-0.0388,0.0208,-0.0556,-0.0299,0.0119,-0.0446,-0.0220,-0.0046,-0.0473,-0.0238,0.0006,-0.0577,-0.0049,0.0018,-0.0440,0.0052,-0.0119,-0.0403,-0.0040,-0.0140,-0.0440,-0.0107,-0.0211,-0.0409,-0.0052,-0.0244,-0.0421,-0.0073,-0.0272,-0.0428,-0.0034,-0.0250,-0.0455,-0.0110,-0.0101,-0.0446,-0.0055,-0.0098,-0.0483,-0.0086,-0.0177,-0.0412,-0.0199,0.0012,-0.0510,-0.0171,0.0079,-0.0504,-0.0174,-0.0052,-0.0489,-0.0192,-0.0150,-0.0562,-0.0202,-0.0144,-0.0473,-0.0195,-0.0128,-0.0492,-0.0177,-0.0137,-0.0443,-0.0232,-0.0244,-0.0391,-0.0275,Hand
-0.0006,-0.0370,-0.0217,0.0037,-0.0464,-0.0202,-0.0040,-0.0464,-0.0122,-0.0031,-0.0498,-0.0116,0.0024,-0.0535,-0.0125,-0.0156,-0.0489,-0.0150,-0.0186,-0.0464,-0.0058,-0.0024,-0.0409,-0.0128,0.0113,-0.0360,-0.0171,0.0067,-0.0440,-0.0174,-0.0018,-0.0495,-0.0082,-0.0046,-0.0382,-0.0162,-0.0006,-0.0428,-0.0037,-0.0024,-0.0382,-0.0024,-0.0110,-0.0351,0.0006,-0.0082,-0.0357,-0.0086,-0.0015,-0.0308,-0.0101,-0.0037,-0.0287,-0.0086,0.0089,-0.0333,-0.0031,0.0067,-0.0336,-0.0147,0.0095,-0.0428,-0.0202,-0.0153,-0.0391,-0.0165,-0.0498,-0.0348,-0.0064,-0.0290,-0.0440,-0.0043,-0.0110,-0.0510,-0.0006,Hand
-0.0113,-0.0510,-0.0220,-0.0052,-0.0519,-0.0192,0.0012,-0.0449,-0.0147,0.0144,-0.0449,-0.0082,0.0229,-0.0476,-0.0021,0.0144,-0.0449,0.0015,0.0156,-0.0431,-0.0018,0.0092,-0.0382,-0.0150,0.0061,-0.0357,-0.0147,0.0052,-0.0403,-0.0229,-0.0058,-0.0412,-0.0101,-0.0131,-0.0489,-0.0015,-0.0101,-0.0519,-0.0052,-0.0049,-0.0467,-0.0107,-0.0153,-0.0428,-0.0024,-0.0098,-0.0504,0.0006,-0.0092,-0.0525,0.0086,-0.0067,-0.0440,-0.0086,-0.0058,-0.0440,-0.0046,-0.0110,-0.0354,-0.0027,-0.0275,-0.0360,-0.0018,-0.0302,-0.0382,0.0241,-0.0177,-0.0504,0.0415,0.0031,-0.0614,0.0580,0.0049,-0.0638,0.0580,Hand
-0.0131,-0.0522,0.0098,-0.0089,-0.0418,0.0055,-0.0058,-0.0455,0.0070,-0.0168,-0.0629,0.0125,-0.0202,-0.0648,0.0037,-0.0156,-0.0596,0.0006,-0.0122,-0.0550,-0.0003,-0.0174,-0.0437,0.0043,-0.0357,-0.0318,0.0095,-0.0342,-0.0498,0.0018,-0.0128,-0.0556,-0.0076,-0.0067,-0.0440,-0.0079,-0.0125,-0.0275,-0.0067,-0.0134,-0.0360,0.0040,-0.0104,-0.0467,0.0079,-0.0052,-0.0385,0.0073,-0.0055,-0.0513,0.0070,-0.0159,-0.0525,-0.0052,-0.0095,-0.0614,-0.0137,0.0018,-0.0547,-0.0104,0.0024,-0.0476,-0.0168,0.0107,-0.0501,-0.0140,0.0031,-0.0535,-0.0244,0.0067,-0.0550,-0.0275,0.0156,-0.0516,-0.0113,Hand
-0.0162,-0.0403,-0.0049,-0.0101,-0.0434,-0.0137,-0.0067,-0.0412,-0.0211,-0.0107,-0.0400,-0.0165,-0.0076,-0.0363,-0.0082,-0.0073,-0.0421,-0.0018,-0.0089,-0.0452,-0.0009,-0.0064,-0.0428,0.0006,0.0052,-0.0363,-0.0082,0.0202,-0.0464,-0.0076,0.0180,-0.0360,-0.0031,0.0110,-0.0351,0.0024,0.0031,-0.0391,-0.0079,-0.0101,-0.0363,-0.0168,0.0006,-0.0373,-0.0131,0.0034,-0.0290,-0.0043,-0.0034,-0.0284,-0.0018,-0.0122,-0.0403,-0.0052,-0.0134,-0.0495,-0.0183,-0.0110,-0.0476,-0.0195,-0.0125,-0.0501,-0.0244,-0.0006,-0.0498,-0.0159,-0.0064,-0.0431,-0.0082,-0.0052,-0.0428,-0.0021,-0.0055,-0.0385,0.0043,Hand
-0.0021,-0.0342,-0.0095,-0.0046,-0.0486,-0.0095,-0.0159,-0.0385,-0.0043,-0.0183,-0.0421,-0.0034,-0.0156,-0.0458,-0.0116,-0.0202,-0.0373,-0.0140,-0.0281,-0.0440,-0.0159,-0.0232,-0.0492,-0.0159,-0.0211,-0.0312,-0.0031,-0.0241,-0.0360,-0.0052,-0.0122,-0.0489,-0.0061,-0.0049,-0.0440,-0.0021,-0.0055,-0.0397,-0.0046,-0.0061,-0.0495,-0.0021,0.0027,-0.0513,0.0049,0.0095,-0.0504,-0.0012,0.0128,-0.0547,-0.0043,0.0073,-0.0544,-0.0095,0.0147,-0.0525,-0.0150,0.0205,-0.0510,-0.0214,0.0220,-0.0357,-0.0159,0.0012,-0.0336,-0.0122,-0.0009,-0.0415,-0.0165,-0.0046,-0.0522,-0.0162,-0.0095,-0.0458,-0.0027,Hand
0.0070,-0.0321,-0.0073,-0.0003,-0.0269,-0.0067,-0.0107,-0.0318,0.0031,-0.0018,-0.0461,0.0009,0.0015,-0.0473,0.0079,0.0006,-0.0305,0.0082,0.0027,-0.0281,-0.0040,0.0092,-0.0415,0.0015,0.0021,-0.0342,-0.0031,-0.0040,-0.0354,-0.0150,-0.0070,-0.0409,-0.0098,-0.0095,-0.0339,-0.0122,-0.0156,-0.0308,-0.0156,-0.0305,-0.0406,-0.0199,-0.0272,-0.0553,-0.0360,-0.0324,-0.0654,-0.0498,-0.0315,-0.0724,-0.0632,-0.0012,-0.0886,-0.0550,0.0061,-0.0996,-0.0467,0.0058,-0.0916,-0.0409,-0.0040,-0.0910,-0.0461,0.0095,-0.0834,-0.0415,0.0147,-0.0702,-0.0354,0.0205,-0.0583,-0.0397,0.0125,-0.0629,-0.0397,Hand
0.0131,-0.0681,-0.0116,0.0131,-0.0495,-0.0095,-0.0272,-0.0461,-0.0162,-0.0412,-0.0605,-0.0107,-0.0327,-0.0626,-0.0110,0.0027,-0.0593,-0.0070,0.0220,-0.0400,-0.0064,0.0144,-0.0333,0.0021,0.0119,-0.0327,-0.0089,0.0064,-0.0367,-0.0241,0.0058,-0.0489,-0.0195,0.0024,-0.0357,-0.0125,0.0128,-0.0336,-0.0076,0.0214,-0.0278,-0.0055,0.0079,-0.0394,-0.0055,-0.0009,-0.0458,-0.0049,0.0076,-0.0550,-0.0162,0.0257,-0.0418,-0.0199,0.0415,-0.0199,-0.0238,0.0412,-0.0101,-0.0186,0.0220,-0.0147,-0.0009,0.0034,-0.0345,0.0079,-0.0031,-0.0391,0.0070,-0.0177,-0.0480,0.0043,-0.0244,-0.0525,-0.0021,Hand
0.0095,-0.0312,-0.0119,-0.0015,-0.0376,-0.0171,-0.0040,-0.0461,-0.0095,-0.0058,-0.0339,-0.0082,0.0040,-0.0406,-0.0049,0.0076,-0.0421,-0.0079,-0.0089,-0.0418,-0.0082,-0.0119,-0.0452,-0.0134,-0.0040,-0.0446,-0.0147,-0.0027,-0.0452,0.0031,-0.0009,-0.0412,0.0031,0.0031,-0.0403,-0.0082,-0.0009,-0.0367,-0.0208,-0.0205,-0.0342,-0.0089,-0.0147,-0.0455,-0.0082,0.0012,-0.0483,-0.0092,0.0043,-0.0382,-0.0064,0.0034,-0.0397,-0.0021,0.0037,-0.0391,-0.0150,0.0104,-0.0382,-0.0250,0.0046,-0.0363,-0.0177,-0.0082,-0.0412,-0.0067,0.0040,-0.0498,-0.0052,0.0140,-0.0428,-0.0107,0.0015,-0.0455,-0.0061,Hand
-0.0027,-0.0415,-0.0040,-0.0040,-0.0476,-0.0021,0.0031,-0.0489,-0.0064,0.0049,-0.0443,-0.0110,-0.0024,-0.0370,-0.0134,-0.0131,-0.0400,-0.0171,-0.0061,-0.0498,-0.0092,-0.0012,-0.0513,-0.0095,0.0009,-0.0446,-0.0110,-0.0058,-0.0421,-0.0089,-0.0110,-0.0431,-0.0064,-0.0031,-0.0394,-0.0101,0.0027,-0.0382,-0.0040,-0.0021,-0.0446,-0.0131,-0.0119,-0.0409,-0.0015,-0.0018,-0.0455,-0.0076,0.0037,-0.0476,-0.0089,0.0134,-0.0473,-0.0177,0.0061,-0.0293,-0.0189,-0.0018,-0.0370,-0.0015,-0.0003,-0.0354,-0.0006,0.0034,-0.0470,-0.0110,-0.0040,-0.0391,-0.0052,-0.0082,-0.0403,-0.0073,0.0009,-0.0418,-0.0101,Hand
-0.0021,-0.0547,-0.0174,0.0034,-0.0522,-0.0061,0.0055,-0.0525,-0.0199,0.0116,-0.0437,-0.0342,-0.0064,-0.0385,-0.0336,-0.0128,-0.0394,-0.0296,-0.0113,-0.0354,-0.0208,-0.0079,-0.0425,-0.0202,-0.0079,-0.0370,-0.0165,-0.0003,-0.0409,-0.0159,-0.0082,-0.0425,-0.0110,-0.0012,-0.0376,-0.0040,0.0018,-0.0476,-0.0052,0.0024,-0.0363,-0.0095,-0.0064,-0.0348,-0.0098,-0.0040,-0.0367,-0.0147,0.0070,-0.0467,-0.0125,0.0101,-0.0394,-0.0092,-0.0122,-0.0312,-0.0150,-0.0116,-0.0339,-0.0238,-0.0095,-0.0418,-0.0254,-0.0128,-0.0397,-0.0153,-0.0104,-0.0400,-0.0116,-0.0040,-0.0330,-0.0153,-0.0089,-0.0345,-0.0232,Hand
-0.0031,-0.0217,0.0073,-0.0107,-0.0449,-0.0018,-0.0089,-0.0440,-0.0003,-0.0067,-0.0425,0.0049,-0.0031,-0.0403,-0.0049,0.0040,-0.0480,-0.0119,0.0058,-0.0461,-0.0110,-0.0009,-0.0519,-0.0226,0.0003,-0.0599,-0.0199,0.0003,-0.0626,-0.0162,-0.0089,-0.0516,-0.0205,-0.0208,-0.0589,-0.0168,-0.0226,-0.0556,-0.0174,-0.0150,-0.0531,-0.0128,-0.0104,-0.0562,0.0018,-0.0021,-0.0513,-0.0024,-0.0098,-0.0525,-0.0061,-0.0180,-0.0403,-0.0098,-0.0189,-0.0333,-0.0119,-0.0171,-0.0370,-0.0116,0.0009,-0.0370,-0.0168,0.0021,-0.0354,-0.0165,0.0089,-0.0287,-0.0119,0.0046,-0.0330,-0.0153,0.0040,-0.0324,-0.0144,Hand
-0.0006,-0.0339,-0.0021,-0.0086,-0.0385,-0.0086,-0.0110,-0.0391,-0.0208,0.0021,-0.0308,-0.0226,0.0070,-0.0360,-0.0171,0.0205,-0.0403,-0.0095,0.0199,-0.0440,-0.0073,-0.0006,-0.0440,-0.0070,-0.0055,-0.0446,-0.0067,-0.0037,-0.0467,-0.0098,0.0040,-0.0403,0.0012,0.0067,-0.0394,-0.0024,0.0027,-0.0483,-0.0058,-0.0018,-0.0428,-0.0122,-0.0049,-0.0434,-0.0208,-0.0064,-0.0412,-0.0104,0.0027,-0.0455,-0.0040,0.0027,-0.0452,-0.0110,-0.0024,-0.0470,-0.0095,-0.0113,-0.0388,-0.0082,0.0021,-0.0354,-0.0244,-0.0021,-0.0394,-0.0232,-0.0098,-0.0376,-0.0312,-0.0098,-0.0370,-0.0339,0.0037,-0.0418,-0.0296,Hand
-0.0082,-0.0382,-0.0021,0.0055,-0.0467,-0.0049,0.0131,-0.0464,-0.0110,0.0049,-0.0412,-0.0107,-0.0067,-0.0476,-0.0070,-0.0052,-0.0501,-0.0086,0.0040,-0.0458,-0.0055,0.0086,-0.0495,-0.0086,-0.0009,-0.0486,-0.0119,0.0024,-0.0495,-0.0162,-0.0040,-0.0449,-0.0208,-0.0165,-0.0400,-0.0263,-0.0082,-0.0376,-0.0235,0.0040,-0.0409,-0.0195,0.0086,-0.0348,-0.0162,-0.0009,-0.0446,-0.0110,0.0018,-0.0556,-0.0137,0.0070,-0.0440,-0.0006,-0.0125,-0.0367,0.0040,-0.0156,-0.0412,0.0040,-0.0110,-0.0421,-0.0043,-0.0134,-0.0367,-0.0058,-0.0165,-0.0342,-0.0082,-0.0031,-0.0391,-0.0021,0.0034,-0.0418,0.0012,Hand
0.0040,-0.0544,-0.0302,0.0079,-0.0415,-0.0183,-0.0037,-0.0425,-0.0098,0.0015,-0.0654,-0.0070,0.0260,-0.0589,-0.0119,0.0226,-0.0394,-0.0079,-0.0092,-0.0489,0.0061,-0.0049,-0.0660,0.0128,0.0064,-0.0654,-0.0006,0.0003,-0.0586,-0.0159,-0.0079,-0.0516,-0.0125,-0.0125,-0.0473,-0.0202,0.0012,-0.0391,-0.0168,-0.0116,-0.0330,-0.0177,-0.0067,-0.0425,-0.0049,-0.0034,-0.0400,0.0031,-0.0070,-0.0354,-0.0098,-0.0012,-0.0409,-0.0195,0.0034,-0.0418,-0.0052,0.0043,-0.0440,0.0061,0.0009,-0.0513,0.0076,-0.0061,-0.0712,0.0037,0.0024,-0.0699,0.0006,-0.0113,-0.0608,0.0070,-0.0055,-0.0553,-0.0082,Hand
0.0061,-0.0718,-0.0260,0.0018,-0.0608,-0.0281,0.0027,-0.0599,-0.0260,0.0031,-0.0641,-0.0147,-0.0055,-0.0663,-0.0031,-0.0031,-0.0629,0.0015,-0.0049,-0.0559,0.0067,-0.0119,-0.0538,0.0134,-0.0220,-0.0644,0.0168,-0.0235,-0.0724,0.0095,-0.0134,-0.0611,-0.0034,-0.0140,-0.0519,-0.0186,-0.0305,-0.0559,-0.0327,-0.0244,-0.0669,-0.0351,-0.0150,-0.0632,-0.0397,-0.0168,-0.0507,-0.0437,-0.0180,-0.0583,-0.0336,-0.0260,-0.0757,-0.0195,-0.0202,-0.0764,-0.0217,-0.0021,-0.0748,-0.0425,0.0027,-0.0617,-0.0379,-0.0241,-0.0589,-0.0257,-0.0192,-0.0797,-0.0293,0.0040,-0.0730,-0.0363,0.0098,-0.0495,-0.0363,Hand
-0.0018,-0.0409,-0.0027,0.0086,-0.0385,-0.0043,-0.0076,-0.0339,-0.0089,0.0046,-0.0501,-0.0226,0.0153,-0.0483,-0.0180,0.0174,-0.0431,-0.0101,-0.0003,-0.0556,-0.0061,0.0024,-0.0623,0.0009,0.0107,-0.0574,-0.0079,0.0070,-0.0516,-0.0186,0.0015,-0.0458,-0.0076,-0.0095,-0.0458,-0.0122,-0.0089,-0.0470,-0.0116,-0.0125,-0.0360,-0.0232,-0.0061,-0.0333,-0.0232,0.0024,-0.0214,-0.0199,-0.0024,-0.0208,-0.0095,-0.0137,-0.0470,0.0076,-0.0116,-0.0470,-0.0003,0.0162,-0.0400,-0.0067,-0.0104,-0.0330,-0.0015,-0.0098,-0.0559,0.0061,-0.0098,-0.0709,0.0015,0.0064,-0.0648,-0.0101,-0.0055,-0.0525,-0.0140,Hand
-0.0144,-0.0586,-0.0189,-0.0156,-0.0620,-0.0244,-0.0189,-0.0586,-0.0254,-0.0037,-0.0586,-0.0333,-0.0089,-0.0580,-0.0409,-0.0070,-0.0470,-0.0431,-0.0131,-0.0507,-0.0370,-0.0131,-0.0675,-0.0302,-0.0037,-0.0699,-0.0330,-0.0031,-0.0748,-0.0299,-0.0183,-0.0727,-0.0330,-0.0159,-0.0773,-0.0287,-0.0110,-0.0730,-0.0278,-0.0037,-0.0641,-0.0269,-0.0086,-0.0434,-0.0278,-0.0092,-0.0443,-0.0315,-0.0076,-0.0272,-0.0360,0.0043,-0.0144,-0.0315,-0.0015,-0.0021,-0.0290,0.0015,-0.0165,-0.0235,0.0076,-0.0315,-0.0092,-0.0015,-0.0330,-0.0012,-0.0003,-0.0449,-0.0015,0.0125,-0.0409,-0.0052,0.0202,-0.0476,0.0082,Hand
0.0076,-0.0156,0.0012,0.0052,-0.0461,-0.0095,0.0052,-0.0556,0.0012,0.0076,-0.0461,0.0058,0.0168,-0.0495,-0.0131,0.0315,-0.0412,-0.0134,0.0281,-0.0290,-0.0009,-0.0101,-0.0391,-0.0037,-0.0046,-0.0669,-0.0140,0.0125,-0.0782,-0.0177,0.0107,-0.0690,-0.0144,-0.0134,-0.0620,-0.0089,-0.0367,-0.0480,-0.0070,-0.0339,-0.0513,-0.0104,-0.0092,-0.0583,-0.0257,0.0153,-0.0458,-0.0260,0.0199,-0.0440,-0.0165,0.0232,-0.0354,-0.0202,0.0281,-0.0226,-0.0220,0.0318,-0.0195,-0.0244,0.0165,-0.0226,-0.0156,0.0220,-0.0147,-0.0058,0.0199,-0.0159,0.0034,-0.0018,-0.0290,0.0031,0.0003,-0.0195,0.0009,Hand
-0.0147,-0.0217,-0.0229,-0.0119,-0.0241,-0.0199,-0.0159,-0.0330,-0.0089,-0.0168,-0.0382,-0.0241,-0.0168,-0.0492,-0.0235,0.0165,-0.0498,0.0012,-0.0043,-0.0308,0.0027,-0.0037,-0.0339,-0.0009,-0.0052,-0.0525,-0.0009,-0.0079,-0.0525,0.0037,-0.0183,-0.0470,0.0199,-0.0266,-0.0318,0.0165,-0.0373,-0.0296,0.0244,-0.0333,-0.0284,0.0315,-0.0128,-0.0315,0.0223,-0.0015,-0.0290,0.0272,-0.0052,-0.0162,0.0379,-0.0137,-0.0116,0.0357,-0.0113,-0.0324,0.0339,-0.0113,-0.0308,0.0293,-0.0140,-0.0318,0.0308,-0.0183,-0.0327,0.0250,-0.0244,-0.0394,0.0140,-0.0168,-0.0437,0.0116,-0.0070,-0.0403,0.0131,Hand
0.0180,-0.0568,-0.0360,0.0195,-0.0565,-0.0379,0.0159,-0.0617,-0.0437,0.0076,-0.0580,-0.0510,0.0015,-0.0507,-0.0406,-0.0027,-0.0367,-0.0263,-0.0018,-0.0409,-0.0254,-0.0034,-0.0406,-0.0278,-0.0101,-0.0483,-0.0183,-0.0134,-0.0455,-0.0168,-0.0110,-0.0394,-0.0266,-0.0018,-0.0437,-0.0116,0.0024,-0.0464,-0.0070,0.0073,-0.0428,-0.0174,0.0156,-0.0495,-0.0202,0.0064,-0.0547,-0.0177,0.0034,-0.0495,-0.0089,-0.0024,-0.0412,-0.0027,-0.0199,-0.0302,0.0134,-0.0195,-0.0247,0.0049,-0.0034,-0.0348,-0.0061,-0.0015,-0.0296,-0.0107,-0.0131,-0.0263,-0.0064,-0.0128,-0.0406,-0.0205,0.0003,-0.0455,-0.0287,Hand
0.0064,-0.0528,-0.0247,-0.0018,-0.0492,-0.0308,0.0031,-0.0535,-0.0415,0.0162,-0.0654,-0.0379,0.0348,-0.0556,-0.0385,0.0171,-0.0605,-0.0186,-0.0006,-0.0699,0.0018,-0.0125,-0.0638,0.0058,-0.0089,-0.0574,0.0018,-0.0095,-0.0403,0.0153,-0.0452,-0.0434,0.0357,-0.0538,-0.0602,0.0431,-0.0202,-0.0709,0.0336,0.0168,-0.0574,0.0336,0.0089,-0.0125,0.0342,-0.0354,-0.0034,0.0275,-0.0589,-0.0150,0.0244,-0.0064,-0.0382,-0.0073,0.0281,-0.0376,-0.0223,0.0238,-0.0290,-0.0223,0.0070,-0.0275,-0.0266,0.0092,-0.0345,-0.0165,-0.0024,-0.0397,-0.0092,0.0018,-0.0464,-0.0147,0.0098,-0.0461,-0.0174,Hand
0.0254,-0.0415,-0.0318,0.0012,-0.0312,-0.0348,-0.0027,-0.0296,-0.0342,0.0037,-0.0278,-0.0290,0.0308,-0.0318,-0.0278,0.0455,-0.0281,-0.0257,0.0473,-0.0318,-0.0134,0.0412,-0.0367,-0.0049,0.0394,-0.0437,0.0070,0.0339,-0.0354,0.0027,0.0186,-0.0473,0.0110,0.0070,-0.0498,0.0131,-0.0305,-0.0391,0.0043,-0.0605,-0.0412,0.0027,-0.0568,-0.0431,-0.0104,-0.0467,-0.0211,-0.0226,-0.0449,-0.0241,-0.0254,-0.0299,-0.0235,-0.0290,-0.0125,-0.0318,-0.0351,0.0018,-0.0394,-0.0458,0.0229,-0.0525,-0.0611,0.0431,-0.0486,-0.0480,0.0370,-0.0504,-0.0473,0.0305,-0.0373,-0.0354,0.0186,-0.0336,-0.0165,Hand
-0.0046,-0.0370,-0.0107,0.0027,-0.0284,-0.0116,0.0079,-0.0214,0.0046,0.0140,-0.0232,-0.0027,0.0137,-0.0470,-0.0018,0.0137,-0.0409,0.0079,-0.0159,-0.0305,0.0021,-0.0263,-0.0421,-0.0070,-0.0266,-0.0437,0.0055,-0.0308,-0.0272,0.0009,-0.0296,-0.0229,-0.0131,-0.0250,-0.0336,-0.0104,-0.0131,-0.0373,-0.0192,-0.0037,-0.0351,-0.0180,0.0015,-0.0431,-0.0214,0.0031,-0.0357,-0.0244,0.0034,-0.0376,-0.0214,0.0049,-0.0357,-0.0192,-0.0049,-0.0400,-0.0183,-0.0006,-0.0434,-0.0101,-0.0034,-0.0397,-0.0027,-0.0009,-0.0519,0.0021,0.0113,-0.0305,0.0018,0.0040,-0.0342,0.0052,-0.0128,-0.0437,0.0082,Hand
-0.0140,-0.0388,0.0067,-0.0073,-0.0367,-0.0015,-0.0089,-0.0357,-0.0021,-0.0220,-0.0363,-0.0021,-0.0119,-0.0409,-0.0049,-0.0086,-0.0367,-0.0067,-0.0027,-0.0449,-0.0113,0.0031,-0.0403,-0.0119,-0.0055,-0.0391,-0.0189,-0.0098,-0.0455,-0.0144,-0.0107,-0.0501,0.0043,-0.0137,-0.0394,0.0003,-0.0214,-0.0363,-0.0076,-0.0110,-0.0342,-0.0027,-0.0027,-0.0421,-0.0018,-0.0046,-0.0354,-0.0046,0.0031,-0.0418,-0.0125,-0.0015,-0.0489,-0.0150,0.0003,-0.0522,-0.0061,-0.0009,-0.0409,-0.0079,0.0009,-0.0397,-0.0137,-0.0015,-0.0388,-0.0055,0.0067,-0.0434,-0.0003,-0.0021,-0.0431,-0.0052,-0.0064,-0.0406,0.0009,Hand
0.0782,-0.0406,-0.0202,0.1219,-0.0843,-0.0302,0.1768,-0.0745,-0.0696,0.1677,-0.0800,-0.0641,0.1252,-0.0748,-0.0693,0.0666,-0.0687,-0.0779,0.0012,-0.0806,-0.0699,-0.0208,-0.1151,-0.0654,-0.0113,-0.1197,-0.0687,0.0107,-0.1237,-0.0721,0.0125,-0.1274,-0.0651,0.0134,-0.1307,-0.0602,0.0195,-0.1127,-0.0620,0.0354,-0.1206,-0.0476,0.0406,-0.1112,-0.0470,0.0305,-0.0916,-0.0336,0.0223,-0.0953,-0.0223,0.0327,-0.0846,-0.0211,0.0315,-0.0681,-0.0254,0.0302,-0.0568,-0.0308,-0.0095,-0.0290,-0.0296,-0.0617,-0.0388,-0.0281,-0.0889,-0.0531,-0.0211,-0.1139,-0.0583,-0.0116,-0.1289,-0.0638,-0.0031,Hand
